[0.047s] Invoking command in '/home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tparu001k/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description
[0.518s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.520s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.520s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.880s] -- Configuring done
[1.883s] -- Generating done
[1.884s] -- Build files have been written to: /home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description
[1.890s] Invoked command in '/home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake /home/tparu001k/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description
[1.893s] Invoking command in '/home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description -- -j8 -l8
[1.930s] Invoked command in '/home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description -- -j8 -l8
[1.952s] Invoking command in '/home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description
[1.963s] -- Install configuration: ""
[1.967s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.968s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.968s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.968s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.968s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.969s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.969s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.969s] -- Symlinking: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.978s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.979s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.979s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.979s] -- Up-to-date symlink: /home/tparu001k/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.981s] Invoked command in '/home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tparu001k/turtlebot3_ws/install/turtlebot3_teleop:/home/tparu001k/turtlebot3_ws/install/turtlebot3_example:/home/tparu001k/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/tparu001k/turtlebot3_ws/src/build/turtlebot3_description
